Johnson,Rich Hill,Harvard,Fitzgerald-Spielberger
1.533333333,3,71.77517185,94.33333333
1.4,3,70.96643753,93.66666667
1.266666667,3,70.1577032,92.66666667
1.133333333,3,69.34896887,92
1,3,68.54023453,91.33333333
0.766666667,3,67.7315002,90.33333333
0.666666667,3,66.92276587,89.66666667
0.566666667,3,66.11403153,89
0.466666667,3,65.30529722,88
0.366666667,3,64.49656288,87.33333333
0.333333333,2,63.68782855,86.66666667
0.333333333,2,62.87909422,86
0,2.027272727,61.86603905,84.7310606
0,1.941501977,61.04781535,83.9184492
0,1.855731225,60.22959163,83.10583778
0,1.769960475,59.41136793,82.29322638
0,1.684189723,58.59314423,81.48061497
0,1.598418972,57.77492052,80.66800357
0,1.512648222,56.95669682,79.85539215
0,1.42687747,56.1384731,79.04278075
0,1.34110672,55.3202494,78.23016933
0,1.255335968,54.50202568,77.41755793
0,1.169565217,53.68380198,76.60494652
0,1.083794467,52.86557827,75.79233512
0,0.998023715,52.04735457,74.9797237
0,0.912252965,51.22913085,74.1671123
0,0.826482213,50.41090715,73.35450088
0,0.740711462,49.59268343,72.54188948
0,0.654940712,48.77445973,71.72927807
0,0.56916996,47.95623602,70.91666667
0,0.48339921,47.13801232,70.10405527
0,0.397628458,46.3197886,69.29144385
0,0.311857708,45.5015649,68.47883245
0,0.226086957,44.68334118,67.66622103
0,0.140316205,43.86511748,66.85360963
0,0.054545455,43.04689377,66.04099822
0,0,42.22867007,65.22838682
0,0,41.41044635,64.4157754
0,0,40.59222265,63.603164
0,0,39.77399893,62.79055258
0,0,38.95577523,61.97794118
0,0,38.13755152,61.16532977
0,0,37.31932782,60.35271837
0,0,36.5011041,59.54010695
0,0,35.6828804,58.72749555
0,0,34.86465668,57.91488413
0,0,34.046433,57.1022727
